ONTOLOGIES,version,,,,,,,,,
semantic integrated science,http://semanticscience.org/ontology/sio.owl,,,,,,,,,
,,,,smoking,causes,lung cancer,,,,
,,,,,,,,,,
,,,,,,,,,,
MAPPINGS,OBO Term Label,URI,OBO Property Label,URI ,OBO Term Label,URI,,,,
Study,investigation,http://semanticscience.org/resource/SIO_000747,has part,,assay,,,,,
Study Identifier,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study Title,title,http://semanticscience.org/resource/SIO_000185,describes,http://semanticscience.org/resource/SIO_000563,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study Description,description,http://semanticscience.org/resource/SIO_000136,describes,http://semanticscience.org/resource/SIO_000563,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study Submission Date,date of database submission,http://semanticscience.org/resource/SIO_001083,is_attribute_of,http://semanticscience.org/resource/SIO_000011,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study Public Release Date,,,,,,,,,,
Study Release Date,start time,http://semanticscience.org/resource/SIO_000031,is_attribute_of,http://semanticscience.org/resource/SIO_000011,process,http://semanticscience.org/resource/SIO_000006,,,,
Study File,file,http://semanticscience.org/resource/SIO_000396,is part of,http://semanticscience.org/resource/SIO_000068,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study File Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,,file,http://semanticscience.org/resource/SIO_000396,,,
,,,,,,,,,,
Publication,publication,http://semanticscience.org/resource/SIO_000087,describes,http://semanticscience.org/resource/SIO_000563,investigation,http://semanticscience.org/resource/SIO_000747,,,,
Study PubMed ID,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,publication,http://semanticscience.org/resource/SIO_000087,,,,
Study Publication DOI,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,publication,http://semanticscience.org/resource/SIO_000087,,,,
Study Publication Author List,author list,,is_part_of,http://semanticscience.org/resource/SIO_000068,publication,http://semanticscience.org/resource/SIO_000087,,,,
Study Publication Title,title,http://semanticscience.org/resource/SIO_000185,describes,http://semanticscience.org/resource/SIO_000563,publication,http://semanticscience.org/resource/SIO_000087,,,,
Study Publication Status,,,,,,,,,,
,,,,,,,,,,
Study Person,academic,http://semanticscience.org/resource/SIO_000406,has role,http://semanticscience.org/resource/SIO_000228,role,Study Person Roles,,,,
Study Person Full Name,,,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person Last Name,last name,http://semanticscience.org/resource/SIO_000182,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person First Name,first name,http://semanticscience.org/resource/SIO_000181,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person Mid Initials,textual entity,http://semanticscience.org/resource/SIO_,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person Email,email,http://semanticscience.org/resource/SIO_000304,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person Phone,information content entity,http://semanticscience.org/resource/SIO_000015,is_attribute_of,http://semanticscience.org/resource/SIO_000927,telephone,Study Person,,,,
Study Person Fax,information content entity,http://semanticscience.org/resource/SIO_000015,is_attribute_of,http://semanticscience.org/resource/SIO_000011,addre,Study Person,,,,
Study Person Address,address,http://semanticscience.org/resource/SIO_000172,is_attribute_of,http://semanticscience.org/resource/SIO_000011,academic,Study Person,,,,
Study Person Affiliation,organization,http://semanticscience.org/resource/SIO_000012,is_member_of,http://semanticscience.org/resource/SIO_000059,academic,Study Person,,,,
Study Person Roles,investigational role,http://semanticscience.org/resource/SIO_000881,is_role_of,http://semanticscience.org/resource/SIO_000227,academic,Study Person,,,,
,,,,,,,,,,
Study Factor,independent variable,http://semanticscience.org/resource/SIO_000920,,,,,,,,
Study Factor Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,independent variable,Study Factor,,,,
Study Factor Type,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Study Design Execution,execution of study design,http://semanticscience.org/resource/SIO_,,,,,,,,
Study Design Type,study design,http://semanticscience.org/resource/SIO_001041,specifies,http://semanticscience.org/resource/SIO_000338,investigation,Study,,,,
Study Design Type,study design,http://semanticscience.org/resource/SIO_001041,describes,http://semanticscience.org/resource/SIO_000747,investigation,Study,,,,
Study Design Execution,execution of study design,http://semanticscience.org/resource/SIO_,is manifestation of ,http://semanticscience.org/resource/SIO_000426,study design,Study Design Type,,,,
,,,,,,,,,,
Study Assay,assay,http://semanticscience.org/resource/SIO_001007,is part of,http://semanticscience.org/resource/SIO_000068,study,Study,,,,
Study Assay Measurement,dependent variable,http://semanticscience.org/resource/SIO_000921,,,,,,,,
Study Assay Measurement Type,measurement,http://semanticscience.org/resource/SIO_001054,is attribute of,http://semanticscience.org/resource/SIO_000011,assay,Study Assay,,,,
Study Assay Technology Type,planned process,,is part of,,,,,,,
Study Assay Technology Platform,device,http://semanticscience.org/resource/SIO_000956,no relation to entity,?,,,,,,
Study Assay File,file,http://semanticscience.org/resource/SIO_000396,is part of,http://semanticscience.org/resource/SIO_000068,study,Study,,,,
Study Assay File Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,,file,http://semanticscience.org/resource/SIO_000396,,,
,,,,,,,,,,
Study Protocol,experimental protocol,http://semanticscience.org/resource/SIO_001043,,,,,,,,
Study Protocol Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,experimental protocol,experimental protocol,,,,
Study Protocol Type,procedure,http://semanticscience.org/resource/SIO_000999,is_manifestation_of,http://semanticscience.org/resource/SIO_000426,experimental protocol,experimental protocol,,,,
Study Protocol Description,description,http://semanticscience.org/resource/SIO_000136,describes,http://semanticscience.org/resource/SIO_000563,experimental protocol,experimental protocol,,,,
Study Protocol URI,URL,science.org/resource/SIO_000811,is_identifier_for,http://semanticscience.org/resource/SIO_000672,experimental protocol,experimental protocol,,,,
Study Protocol Version,document version,http://semanticscience.org/resource/SIO_000186,is_identifier_for,http://semanticscience.org/resource/SIO_000672,experimental protocol,experimental protocol,,,,
Study Protocol Parameter,parameter,http://semanticscience.org/resource/SIO_000144,is part of,http://semanticscience.org/resource/SIO_000068,experimental protocol,experimental protocol,,,,
Study Protocol Parameters Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,parameter,parameter,,,,
Study Protocol Component,device or software entity,http://semanticscience.org/resource/SIO_000956 or http://semanticscience.org/resource/SIO_000097,is participant in,http://semanticscience.org/resource/SIO_000062,procedure,procedure,,,,
Study Protocol Components Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,device or software entity,http://semanticscience.org/resource/SIO_000956 or http://semanticscience.org/resource/SIO_000097,,,,
Study Protocol Components Type,,,,,,,,,,
,,,,,,,,,,
Source,material entity or biological entity,http://semanticscience.org/resource/SIO_000004 or http://semanticscience.org/resource/SIO_010046,is member of,http://semanticscience.org/resource/SIO_000095,study group,,,,,
Source Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,material entity,,,,,
{Sample|Extract|Labeled Extract},processed material,http://purl.obolibrary.org/obo/OBI_0000047,,,,,,,,
{Sample Name|Extract Name|Labeled Extract Name},name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,material entity,{Sample|Extract|Labeled Extract},,,,
Characteristics,attribute,http://semanticscience.org/resource/SIO_000614,is_attribute_of,http://semanticscience.org/resource/SIO_000011,material entity,,,,,
{Source|Sample|Extract|Labeled Extract},,,has quality,http://purl.obolibrary.org/obo/BFO_0000086,characterisitics,Characteristics,,,,
,,,,,,,,,,
Study Protocol REF,sampling,http://semanticscience.org/resource/SIO_001049,,,,,,,,
Assay Protocol REF,procedure and (assay or data transformation or sampling),(http://semanticscience.org/resource/SIO_000999 and (http://semanticscience.org/resource/SIO_001007 or http://semanticscience.org/resource/SIO_000594)),,,,,,,,
Study Protocol REF Input,,,is input in ,http://semanticscience.org/resource/SIO_000231,procedure,Study Protocol REF,,,,
Study Protocol REF Output,,,is output of ,http://semanticscience.org/resource/SIO_000232,procedure,Study Protocol REF,derives from,http://purl.obolibrary.org/obo/RO_0001000,input,Protocol REF Input
Assay Protocol REF Input,,,is input in ,http://semanticscience.org/resource/SIO_000231,assay,Assay Protocol REF,,,,
Assay Protocol REF Output,,,is output of ,http://semanticscience.org/resource/SIO_000232,assay,Assay Protocol REF,,,,
Parameter Value[],,,is parameter in,http://semanticscience.org/resource/SIO_000553,procedure,,,,,
Parameter Value[instrument],device,http://semanticscience.org/resource/SIO_000956,is participant in,http://semanticscience.org/resource/SIO_000062,study design execution,Study Design Execution,,,,
Parameter Value[software],software entity, http://semanticscience.org/resource/SIO_000097,is participant in,http://semanticscience.org/resource/SIO_000062,procedure,,,,,
Unit,unit of measurement,http://semanticscience.org/resource/SIO_000074,,,,,,,,
Date,start time,http://semanticscience.org/resource/SIO_000031,,,,,,,,
Performer,person,http://semanticscience.org/resource/SIO_000498,,,,,,,,
,,,,,,,,,,
Study Group,,,,,,,,,,
study group,study group,http://semanticscience.org/resource/SIO_000403,is participant in,http://semanticscience.org/resource/SIO_000062,investigation,,,,,
,,,,,,,,,,
,,,,,,,,,,
Label,,,,,,,,,,
,,,,,,,,,,
Assay Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,study assay,Study Assay,,,,
Array Design REF,,,,,,,,,,
Scan Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,data collection,http://semanticscience.org/resource/SIO_001052,,,,
Normalization,normalization data transformation,http://purl.obolibrary.org/obo/OBI_0200169,,,,,,,,
Normalization Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,data transformation,,,,,
Data Transformation ,data transformation,http://semanticscience.org/resource/SIO_000594,,,,,,,,
Data Transformation Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,data transformation,Data Transformation,,,,
Data File,file,http://semanticscience.org/resource/SIO_000396,is output of ,http://semanticscience.org/resource/SIO_000232,data transformation,,,,,
Data File Name,name,http://semanticscience.org/resource/SIO_000116,is_attribute_of,http://semanticscience.org/resource/SIO_000011,file,,,,,
Comment[],comment,http://semanticscience.org/resource/SIO_001167,describes,http://semanticscience.org/resource/SIO_000563,entity,http://semanticscience.org/resource/SIO_000000,,,,
Factor Value[],,,has value,http://semanticscience.org/resource/SIO_000300,independent variable,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ISA File Node (Image File || Raw Data File || Derived Data File),,,is input in ,http://semanticscience.org/resource/SIO_000231,data transformation,,,,,
Protocol REF,,,,,,,,,,
ISA File Node (Raw Data File || Derived Data File),,,is output of ,http://semanticscience.org/resource/SIO_000232,data transformation,,,,,
,,,,,,,,,,
,,,,,,,,,,
Characteristics[ quality ],object quality,http://semanticscience.org/resource/SIO_000026,is attribute of (and subclass),http://semanticscience.org/resource/SIO_000011,entity,has value,http://semanticscience.org/resource/SIO_000300,,,
Unit,has unit,http://semanticscience.org/resource/SIO_000221,unit of measurement,http://semanticscience.org/resource/SIO_000074,is measurement value of ,http://semanticscience.org/resource/SIO_000215,entity,,,
Term Source Accession,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,entity (unit or quality),,,,,
Term Source REF,ontology document,http://semanticscience.org/resource/SIO_000129,,,,,,,,
,,,,,,,,,,
Parameter Value[device setting],is measurement value of ,http://semanticscience.org/resource/SIO_000215,is parameter in,http://semanticscience.org/resource/SIO_000553,procedure,has value,http://semanticscience.org/resource/SIO_000300,,,
Unit,has unit,http://semanticscience.org/resource/SIO_000221,unit of measurement,http://semanticscience.org/resource/SIO_000074,is measurement value of ,http://semanticscience.org/resource/SIO_000215,entity,,,
Term Source Accession,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,entity (unit or quality),,,,,
Term Source REF,ontology document,http://semanticscience.org/resource/SIO_000129,,,,,,,,
,,,,,,,,,,
Factor Value[quality],object quality,http://semanticscience.org/resource/SIO_000026,is attribute of (and subclass),http://semanticscience.org/resource/SIO_000011,entity,has value,http://semanticscience.org/resource/SIO_000300,,,
Unit,has unit,http://semanticscience.org/resource/SIO_000221,unit of measurement,http://semanticscience.org/resource/SIO_000074,is measurement value of ,http://semanticscience.org/resource/SIO_000215,entity,,,
Term Source Accession,record identifier,http://semanticscience.org/resource/SIO_000729,is_identifier_for,http://semanticscience.org/resource/SIO_000672,entity (unit or quality),,,,,
Term Source REF,ontology document,http://semanticscience.org/resource/SIO_000129,,,,,,,,